,cluster0,cluster_length0
80694,10,-1
80695,10,-1
80696,10,-1
80697,10,-1
80698,10,-1
80699,10,-1
80700,10,-1
80701,10,-1
80702,10,-1
80703,10,-1
80704,10,-1
80705,10,-1
80706,10,-1
80707,10,-1
80708,10,-1
80709,10,-1
80710,10,-1
80711,10,-1
80712,10,-1
80713,10,-1
80714,10,-1
80715,10,-1
80716,10,-1
80717,10,-1
80718,10,-1
80719,10,-1
80720,10,-1
80721,10,-1
80722,10,-1
80723,10,-1
80724,10,-1
80725,10,-1
80726,10,-1
80727,10,-1
80728,10,-1
80729,10,-1
80730,10,-1
80731,10,-1
80732,10,-1
80733,10,-1
80734,10,-1
80735,10,-1
80736,10,-1
80737,10,-1
80738,10,-1
80739,10,-1
80740,10,-1
80741,10,-1
80742,10,-1
80743,10,-1
80744,10,-1
80745,10,-1
80746,10,-1
80747,10,-1
80748,10,-1
80749,10,-1
80750,10,-1
80751,10,-1
80752,10,-1
80753,10,-1
80754,10,-1
80755,10,-1
80756,10,-1
80757,10,-1
80758,10,-1
80759,10,-1
80760,10,-1
80761,10,-1
80762,10,-1
80763,10,-1
80764,10,-1
80765,10,-1
80766,10,-1
80767,10,-1
80768,10,-1
80769,10,-1
80770,10,-1
80771,10,-1
80772,10,-1
80773,10,-1
80774,10,-1
80775,10,-1
80776,10,-1
80777,10,-1
80778,10,-1
80779,10,-1
80780,10,-1
80781,10,-1
80782,10,-1
80783,10,-1
80784,10,-1
80785,10,-1
80786,10,-1
80787,10,-1
80788,10,-1
80789,10,-1
80790,10,-1
80791,10,-1
80792,10,-1
80793,10,-1
80794,10,-1
80795,10,-1
80796,10,-1
80797,10,-1
80798,10,-1
80799,10,-1
80800,10,-1
80801,10,-1
80802,10,-1
80803,10,-1
80804,10,-1
80805,10,-1
80806,10,-1
80807,10,-1
80808,10,-1
80809,10,-1
80810,10,-1
80811,10,-1
80812,10,-1
80813,10,-1
80814,10,-1
80815,10,-1
80816,10,-1
80817,10,-1
80818,10,-1
80819,10,-1
80820,10,-1
80821,10,-1
80822,10,-1
80823,10,-1
80824,10,-1
80825,10,-1
80826,10,-1
80827,10,-1
80828,10,-1
80829,10,-1
80830,10,-1
80831,10,-1
80832,10,-1
80833,10,-1
80834,10,-1
80835,10,-1
80836,10,-1
80837,10,-1
80838,10,-1
80839,10,-1
80840,10,-1
80841,10,-1
80842,10,-1
80843,10,-1
80844,10,-1
80845,10,-1
80846,10,-1
80847,10,-1
80848,10,-1
80849,10,-1
80850,10,-1
80851,10,-1
80852,10,-1
80853,10,-1
80854,10,-1
80855,10,-1
80856,10,-1
80857,10,-1
80858,10,-1
80859,10,-1
80860,10,-1
80861,10,-1
80862,10,-1
80863,10,-1
80864,10,-1
80865,10,-1
80866,10,-1
80867,10,-1
80868,10,-1
80869,10,-1
80870,10,-1
80871,10,-1
80872,10,-1
80873,10,-1
80874,10,-1
80875,10,-1
80876,10,-1
80877,10,-1
80878,10,-1
80879,10,-1
80880,10,-1
80881,10,-1
80882,10,-1
80883,10,-1
80884,10,-1
80885,10,-1
80886,10,-1
80887,10,-1
80888,10,-1
80889,10,-1
80890,10,-1
80891,10,-1
80892,10,-1
80893,10,-1
80894,10,-1
80895,10,-1
80896,10,-1
80897,10,-1
80898,10,-1
80899,10,-1
80900,10,-1
80901,10,-1
80902,10,-1
80903,10,-1
80904,10,-1
80905,10,-1
80906,10,-1
80907,10,-1
80908,10,-1
80909,10,-1
80910,10,-1
80911,10,-1
80912,10,-1
80913,10,-1
80914,10,-1
80915,10,-1
80916,10,-1
80917,10,-1
80918,10,-1
80919,10,-1
80920,10,-1
80921,10,-1
80922,10,-1
80923,10,-1
80924,10,-1
80925,10,-1
80926,10,-1
80927,10,-1
80928,10,-1
80929,10,-1
80930,10,-1
80931,10,-1
80932,10,-1
80933,10,-1
80934,10,-1
80935,10,-1
80936,10,-1
80937,10,-1
80938,10,-1
80939,10,-1
80940,10,-1
80941,10,-1
80942,10,-1
80943,10,-1
80944,10,-1
80945,10,-1
80946,10,-1
80947,10,-1
80948,10,-1
80949,10,-1
80950,10,-1
80951,10,-1
80952,10,-1
80953,10,-1
80954,10,-1
80955,10,-1
80956,10,-1
80957,10,-1
80958,10,-1
80959,10,-1
80960,10,-1
80961,10,-1
80962,10,-1
80963,10,-1
80964,10,-1
80965,10,-1
80966,10,-1
80967,10,-1
80968,10,-1
80969,10,-1
80970,10,-1
80971,10,-1
80972,10,-1
80973,10,-1
80974,10,-1
80975,10,-1
80976,10,-1
80977,10,-1
80978,10,-1
80979,10,-1
80980,10,-1
80981,10,-1
80982,10,-1
80983,10,-1
80984,10,-1
80985,10,-1
80986,10,-1
80987,10,-1
80988,10,-1
80989,10,-1
80990,10,-1
80991,10,-1
80992,10,-1
80993,10,-1
80994,10,-1
80995,10,-1
80996,10,-1
80997,10,-1
80998,10,-1
80999,10,-1
81000,10,-1
81001,10,-1
81002,10,-1
81003,10,-1
81004,10,-1
81005,10,-1
81006,10,-1
81007,10,-1
81008,10,-1
81009,10,-1
81010,10,-1
81011,10,-1
81012,10,-1
81013,10,-1
81014,10,-1
81015,10,-1
81016,10,-1
81017,10,-1
81018,10,-1
81019,10,-1
81020,10,-1
81021,10,-1
81022,10,-1
81023,10,-1
81024,10,-1
81025,10,-1
81026,10,-1
81027,10,-1
81028,10,-1
81029,10,-1
81030,10,-1
81031,10,-1
81032,10,-1
81033,10,-1
81034,10,-1
81035,10,-1
81036,10,-1
81037,10,-1
81038,10,-1
81039,10,-1
81040,10,-1
81041,10,-1
81042,10,-1
81043,10,-1
81044,10,-1
81045,10,-1
81046,10,-1
81047,10,-1
81048,10,-1
81049,10,-1
81050,10,-1
81051,10,-1
81052,10,-1
81053,10,-1
81054,10,-1
81055,10,-1
81056,10,-1
81057,10,-1
81058,10,-1
81059,10,-1
81060,10,-1
81061,10,-1
81062,10,-1
81063,10,-1
81064,10,-1
81065,10,-1
81066,10,-1
81067,10,-1
81068,10,-1
81069,10,-1
81070,10,-1
81071,10,-1
81072,10,-1
81073,10,-1
81074,10,-1
81075,10,-1
81076,10,-1
81077,10,-1
81078,10,-1
81079,10,-1
81080,10,-1
81081,10,-1
81082,10,-1
81083,10,-1
81084,10,-1
81085,10,-1
81086,10,-1
81087,10,-1
81088,10,-1
81089,10,-1
81090,10,-1
81091,10,-1
81092,10,-1
81093,10,-1
81094,10,-1
81095,10,-1
81096,10,-1
81097,10,-1
81098,10,-1
81099,10,-1
81100,10,-1
81101,10,-1
81102,10,-1
81103,10,-1
81104,10,-1
81105,10,-1
81106,10,-1
81107,10,-1
81108,10,-1
81109,10,-1
81110,10,-1
81111,10,-1
81112,10,-1
81113,10,-1
81114,10,-1
81115,10,-1
81116,10,-1
81117,10,-1
81118,10,-1
81119,10,-1
81120,10,-1
81121,10,-1
81122,10,-1
81123,10,-1
81124,10,-1
81125,10,-1
81126,10,-1
81127,10,-1
81128,10,-1
81129,10,-1
81130,10,-1
81131,10,-1
81132,10,-1
81133,10,-1
81134,10,-1
81135,10,-1
81136,10,-1
81137,10,-1
81138,10,-1
81139,10,-1
81140,10,-1
81141,10,-1
81142,10,-1
81143,10,-1
81144,10,-1
81145,10,-1
81146,10,-1
81147,10,-1
81148,10,-1
81149,10,-1
81150,10,-1
81151,10,-1
81152,10,-1
81153,10,-1
81154,10,-1
81155,10,-1
81156,10,-1
81157,10,-1
81158,10,-1
81159,10,-1
81160,10,-1
81161,10,-1
81162,10,-1
81163,10,-1
81164,10,-1
81165,10,-1
81166,10,-1
81167,10,-1
81168,10,-1
81169,10,-1
81170,10,-1
81171,10,-1
81172,10,-1
81173,10,-1
81174,10,-1
81175,10,-1
81176,10,-1
81177,10,-1
81178,10,-1
81179,10,-1
81180,10,-1
81181,10,-1
81182,10,-1
81183,10,-1
81184,10,-1
81185,10,-1
81186,10,-1
81187,10,-1
81188,10,-1
81189,10,-1
81190,10,-1
81191,10,-1
81192,10,-1
81193,10,-1
81194,10,-1
81195,10,-1
81196,10,-1
81197,10,-1
81198,10,-1
81199,10,-1
81200,10,-1
81201,10,-1
81202,10,-1
81203,10,-1
81204,10,-1
81205,10,-1
81206,10,-1
81207,10,-1
81208,10,-1
81209,10,-1
81210,10,-1
81211,10,-1
81212,10,-1
81213,10,-1
81214,10,-1
81215,10,-1
81216,10,-1
81217,10,-1
81218,10,-1
81219,10,-1
81220,10,-1
81221,10,-1
81222,10,-1
81223,10,-1
81224,10,-1
81225,10,-1
81226,10,-1
81227,10,-1
81228,10,-1
81229,10,-1
81230,10,-1
81231,10,-1
81232,10,-1
81233,10,-1
81234,10,-1
81235,10,-1
81236,10,-1
81237,10,-1
81238,10,-1
81239,10,-1
81240,10,-1
81241,10,-1
81242,10,-1
81243,10,-1
81244,10,-1
81245,10,-1
81246,10,-1
81247,10,-1
81248,10,-1
81249,10,-1
81250,10,-1
81251,10,-1
81252,10,-1
81253,10,-1
81254,10,-1
81255,10,-1
81256,10,-1
81257,10,-1
81258,10,-1
81259,10,-1
81260,10,-1
81261,10,-1
81262,10,-1
81263,10,-1
81264,10,-1
81265,10,-1
81266,10,-1
81267,10,-1
81268,10,-1
81269,10,-1
81270,10,-1
81271,10,-1
81272,10,-1
81273,10,-1
81274,10,-1
81275,10,-1
81276,10,-1
81277,10,-1
81278,10,-1
81279,10,-1
81280,10,-1
81281,10,-1
81282,10,-1
81283,10,-1
81284,10,-1
81285,10,-1
81286,10,-1
81287,10,-1
81288,10,-1
81289,10,-1
81290,10,-1
81291,10,-1
81292,10,-1
81293,10,-1
81294,10,-1
81295,10,-1
81296,10,-1
81297,10,-1
81298,10,-1
81299,10,-1
81300,10,-1
81301,10,-1
81302,10,-1
81303,10,-1
81304,10,-1
81305,10,-1
81306,10,-1
81307,10,-1
81308,10,-1
81309,10,-1
81310,10,-1
81311,10,-1
81312,10,-1
81313,10,-1
81314,10,-1
81315,10,-1
81316,10,-1
81317,10,-1
81318,10,-1
81319,10,-1
81320,10,-1
81321,10,-1
81322,10,-1
81323,10,-1
81324,10,-1
81325,10,-1
81326,10,-1
81327,10,-1
81328,10,-1
81329,10,-1
81330,10,-1
81331,10,-1
81332,10,-1
81333,10,-1
81334,10,-1
81335,10,-1
81336,10,-1
81337,10,-1
81338,10,-1
81339,10,-1
81340,10,-1
81341,10,-1
81342,10,-1
81343,10,-1
81344,10,-1
81345,10,-1
81346,10,-1
81347,10,-1
81348,10,-1
81349,10,-1
81350,10,-1
81351,10,-1
81352,10,-1
81353,10,-1
81354,10,-1
81355,10,-1
81356,10,-1
81357,10,-1
81358,10,-1
81359,10,-1
81360,10,-1
81361,10,-1
81362,10,-1
81363,10,-1
81364,10,-1
81365,10,-1
81366,10,-1
81367,10,-1
81368,10,-1
81369,10,-1
81370,10,-1
81371,10,-1
81372,10,-1
81373,10,-1
81374,10,-1
81375,10,-1
81376,10,-1
81377,10,-1
81378,10,-1
81379,10,-1
81380,10,-1
81381,10,-1
81382,10,-1
81383,10,-1
81384,10,-1
81385,10,-1
81386,10,-1
81387,10,-1
81388,10,-1
81389,10,-1
81390,10,-1
81391,10,-1
81392,10,-1
81393,10,-1
81394,10,-1
81395,10,-1
81396,10,-1
81397,10,-1
81398,10,-1
81399,10,-1
81400,10,-1
81401,10,-1
81402,10,-1
81403,10,-1
81404,10,-1
81405,10,-1
81406,10,-1
81407,10,-1
81408,10,-1
81409,10,-1
81410,10,-1
81411,10,-1
81412,10,-1
81413,10,-1
81414,10,-1
81415,10,-1
81416,10,-1
81417,10,-1
81418,10,-1
81419,10,-1
81420,10,-1
81421,10,-1
81422,10,-1
81423,10,-1
81424,10,-1
81425,10,-1
81426,10,-1
81427,10,-1
81428,10,-1
81429,10,-1
81430,10,-1
81431,10,-1
81432,10,-1
81433,10,-1
81434,10,-1
81435,10,-1
81436,10,-1
81437,10,-1
81438,10,-1
81439,10,-1
81440,10,-1
81441,10,-1
81442,10,-1
81443,10,-1
81444,10,-1
81445,10,-1
81446,10,-1
81447,10,-1
81448,10,-1
81449,10,-1
81450,10,-1
81451,10,-1
81452,10,-1
81453,10,-1
81454,10,-1
81455,10,-1
81456,10,-1
81457,10,-1
81458,10,-1
81459,10,-1
81460,10,-1
81461,10,-1
81462,10,-1
81463,10,-1
81464,10,-1
81465,10,-1
81466,10,-1
81467,10,-1
81468,10,-1
81469,10,-1
81470,10,-1
81471,10,-1
81472,10,-1
81473,10,-1
81474,10,-1
81475,10,-1
81476,10,-1
81477,10,-1
81478,10,-1
81479,10,-1
81480,10,-1
81481,10,-1
81482,10,-1
81483,10,-1
81484,10,-1
81485,10,-1
81486,10,-1
81487,10,-1
81488,10,-1
81489,10,-1
81490,10,-1
81491,10,-1
81492,10,-1
81493,10,-1
81494,10,-1
81495,10,-1
81496,10,-1
81497,10,-1
81498,10,-1
81499,10,-1
81500,10,-1
81501,10,-1
81502,10,-1
81503,10,-1
81504,10,-1
81505,10,-1
81506,10,-1
81507,10,-1
81508,10,-1
81509,10,-1
81510,10,-1
81511,10,-1
81512,10,-1
81513,10,-1
81514,10,-1
81515,10,-1
81516,10,-1
81517,10,-1
81518,10,-1
81519,10,-1
81520,10,-1
81521,10,-1
81522,10,-1
81523,10,-1
81524,10,-1
81525,10,-1
81526,10,-1
81527,10,-1
81528,10,-1
81529,10,-1
81530,10,-1
81531,10,-1
81532,10,-1
81533,10,-1
81534,10,-1
81535,10,-1
81536,10,-1
81537,10,-1
81538,10,-1
81539,10,-1
81540,10,-1
81541,10,-1
81542,10,-1
81543,10,-1
81544,10,-1
81545,10,-1
81546,10,-1
81547,10,-1
81548,10,-1
81549,10,-1
81550,10,-1
81551,10,-1
81552,10,-1
81553,10,-1
81554,10,-1
81555,10,-1
81556,10,-1
81557,10,-1
81558,10,-1
81559,10,-1
81560,10,-1
81561,10,-1
81562,10,-1
81563,10,-1
81564,10,-1
81565,10,-1
81566,10,-1
81567,10,-1
81568,10,-1
81569,10,-1
81570,10,-1
81571,10,-1
81572,10,-1
81573,10,-1
81574,10,-1
81575,10,-1
81576,10,-1
81577,10,-1
81578,10,-1
81579,10,-1
81580,10,-1
81581,10,-1
81582,10,-1
81583,10,-1
81584,10,-1
81585,10,-1
81586,10,-1
81587,10,-1
81588,10,-1
81589,10,-1
81590,10,-1
81591,10,-1
81592,10,-1
81593,10,-1
81594,10,-1
81595,10,-1
81596,10,-1
81597,10,-1
81598,10,-1
81599,10,-1
81600,10,-1
81601,10,-1
81602,10,-1
81603,10,-1
81604,10,-1
81605,10,-1
81606,10,-1
81607,10,-1
81608,10,-1
81609,10,-1
81610,10,-1
81611,10,-1
81612,10,-1
81613,10,-1
81614,10,-1
81615,10,-1
81616,10,-1
81617,10,-1
81618,10,-1
81619,10,-1
81620,10,-1
81621,10,-1
81622,10,-1
81623,10,-1
81624,10,-1
81625,10,-1
81626,10,-1
81627,10,-1
81628,10,-1
81629,10,-1
81630,10,-1
81631,10,-1
81632,10,-1
81633,10,-1
81634,10,-1
81635,10,-1
81636,10,-1
81637,10,-1
81638,10,-1
81639,10,-1
81640,10,-1
81641,10,-1
81642,10,-1
81643,10,-1
81644,10,-1
81645,10,-1
81646,10,-1
81647,10,-1
81648,10,-1
81649,10,-1
81650,10,-1
81651,10,-1
81652,10,-1
81653,10,-1
81654,10,-1
81655,10,-1
81656,10,-1
81657,10,-1
81658,10,-1
81659,10,-1
81660,10,-1
81661,10,-1
81662,10,-1
81663,10,-1
81664,10,-1
81665,10,-1
81666,10,-1
81667,10,-1
81668,10,-1
81669,10,-1
81670,10,-1
81671,10,-1
81672,10,-1
81673,10,-1
81674,10,-1
81675,10,-1
81676,10,-1
81677,10,-1
81678,10,-1
81679,10,-1
81680,10,-1
81681,10,-1
81682,10,-1
81683,10,-1
81684,10,-1
81685,10,-1
81686,10,-1
81687,10,-1
81688,10,-1
81689,10,-1
81690,10,-1
81691,10,-1
81692,10,-1
81693,10,-1
81694,10,-1
81695,10,-1
81696,10,-1
81697,10,-1
81698,10,-1
81699,10,-1
81700,10,-1
81701,10,-1
81702,10,-1
81703,10,-1
81704,10,-1
81705,10,-1
81706,10,-1
81707,10,-1
81708,10,-1
81709,10,-1
81710,10,-1
81711,10,-1
81712,10,-1
81713,10,-1
81714,10,-1
81715,10,-1
81716,10,-1
81717,10,-1
81718,10,-1
81719,10,-1
81720,10,-1
81721,10,-1
81722,10,-1
81723,10,-1
81724,10,-1
81725,10,-1
81726,10,-1
81727,10,-1
81728,10,-1
81729,10,-1
81730,10,-1
81731,10,-1
81732,10,-1
81733,10,-1
81734,10,-1
81735,10,-1
81736,10,-1
81737,10,-1
81738,10,-1
81739,10,-1
81740,10,-1
81741,10,-1
81742,10,-1
81743,10,-1
81744,10,-1
81745,10,-1
81746,10,-1
81747,10,-1
81748,10,-1
81749,10,-1
81750,10,-1
81751,10,-1
81752,10,-1
81753,10,-1
81754,10,-1
81755,10,-1
81756,10,-1
81757,10,-1
81758,10,-1
81759,10,-1
81760,10,-1
81761,10,-1
81762,10,-1
81763,10,-1
81764,10,-1
81765,10,-1
81766,10,-1
81767,10,-1
81768,10,-1
81769,10,-1
81770,10,-1
81771,10,-1
81772,10,-1
81773,10,-1
81774,10,-1
81775,10,-1
81776,10,-1
81777,10,-1
81778,10,-1
81779,10,-1
81780,10,-1
81781,10,-1
81782,10,-1
81783,10,-1
81784,10,-1
81785,10,-1
81786,10,-1
81787,10,-1
81788,10,-1
81789,10,-1
81790,10,-1
81791,10,-1
81792,10,-1
81793,10,-1
81794,10,-1
81795,10,-1
81796,10,-1
81797,10,-1
81798,10,-1
81799,10,-1
81800,10,-1
81801,10,-1
81802,10,-1
81803,10,-1
81804,10,-1
81805,10,-1
81806,10,-1
81807,10,-1
81808,10,-1
81809,10,-1
81810,10,-1
81811,10,-1
81812,10,-1
81813,10,-1
81814,10,-1
81815,10,-1
81816,10,-1
81817,10,-1
81818,10,-1
81819,10,-1
81820,10,-1
81821,10,-1
81822,10,-1
81823,10,-1
81824,10,-1
81825,10,-1
81826,10,-1
81827,10,-1
81828,10,-1
81829,10,-1
81830,10,-1
81831,10,-1
81832,10,-1
81833,10,-1
81834,10,-1
81835,10,-1
81836,10,-1
81837,10,-1
81838,10,-1
81839,10,-1
81840,10,-1
81841,10,-1
81842,10,-1
81843,10,-1
81844,10,-1
81845,10,-1
81846,10,-1
81847,10,-1
81848,10,-1
81849,10,-1
81850,10,-1
81851,10,-1
81852,10,-1
81853,10,-1
81854,10,-1
81855,10,-1
81856,10,-1
81857,10,-1
81858,10,-1
81859,10,-1
81860,10,-1
81861,10,-1
81862,10,-1
81863,10,-1
81864,10,-1
81865,10,-1
81866,10,-1
81867,10,-1
81868,10,-1
81869,10,-1
81870,10,-1
81871,10,-1
81872,10,-1
81873,10,-1
81874,10,-1
81875,10,-1
81876,10,-1
81877,10,-1
81878,10,-1
81879,10,-1
81880,10,-1
81881,10,-1
81882,10,-1
81883,10,-1
81884,10,-1
81885,10,-1
81886,10,-1
81887,10,-1
81888,10,-1
81889,10,-1
81890,10,-1
81891,10,-1
81892,10,-1
81893,10,-1
81894,10,-1
81895,10,-1
81896,10,-1
81897,10,-1
81898,10,-1
81899,10,-1
81900,10,-1
81901,10,-1
81902,10,-1
81903,10,-1
81904,10,-1
81905,10,-1
81906,10,-1
81907,10,-1
81908,10,-1
81909,10,-1
81910,10,-1
81911,10,-1
81912,10,-1
81913,10,-1
81914,10,-1
81915,10,-1
81916,10,-1
81917,10,-1
81918,10,-1
81919,10,-1
81920,10,-1
81921,10,-1
81922,10,-1
81923,10,-1
81924,10,-1
81925,10,-1
81926,10,-1
81927,10,-1
81928,10,-1
81929,10,-1
81930,10,-1
81931,10,-1
81932,10,-1
81933,10,-1
81934,10,-1
81935,10,-1
81936,10,-1
81937,10,-1
81938,10,-1
81939,10,-1
81940,10,-1
81941,10,-1
81942,10,-1
81943,10,-1
81944,10,-1
81945,10,-1
81946,10,-1
81947,10,-1
81948,10,-1
81949,10,-1
81950,10,-1
81951,10,-1
81952,10,-1
81953,10,-1
81954,10,-1
81955,10,-1
81956,10,-1
81957,10,-1
81958,10,-1
81959,10,-1
81960,10,-1
81961,10,-1
81962,10,-1
81963,10,-1
81964,10,-1
81965,10,-1
81966,10,-1
81967,10,-1
81968,10,-1
81969,10,-1
81970,10,-1
81971,10,-1
81972,10,-1
81973,10,-1
81974,10,-1
81975,10,-1
81976,10,-1
81977,10,-1
81978,10,-1
81979,10,-1
81980,10,-1
81981,10,-1
81982,10,-1
81983,10,-1
81984,10,-1
81985,10,-1
81986,10,-1
81987,10,-1
81988,10,-1
81989,10,-1
81990,10,-1
81991,10,-1
81992,10,-1
81993,10,-1
81994,10,-1
81995,10,-1
81996,10,-1
81997,10,-1
81998,10,-1
81999,10,-1
82000,10,-1
82001,10,-1
82002,10,-1
82003,10,-1
82004,10,-1
82005,10,-1
82006,10,-1
82007,10,-1
82008,10,-1
82009,10,-1
82010,10,-1
82011,10,-1
82012,10,-1
82013,10,-1
82014,10,-1
82015,10,-1
82016,10,-1
82017,10,-1
82018,10,-1
82019,10,-1
82020,10,-1
82021,10,-1
82022,10,-1
82023,10,-1
82024,10,-1
82025,10,-1
82026,10,-1
82027,10,-1
82028,10,-1
82029,10,-1
82030,10,-1
82031,10,-1
82032,10,-1
82033,10,-1
82034,10,-1
82035,10,-1
82036,10,-1
82037,10,-1
82038,10,-1
82039,10,-1
82040,10,-1
82041,10,-1
82042,10,-1
82043,10,-1
82044,10,-1
82045,10,-1
82046,10,-1
82047,10,-1
82048,10,-1
82049,10,-1
82050,10,-1
82051,10,-1
82052,10,-1
82053,10,-1
82054,10,-1
82055,10,-1
82056,10,-1
82057,10,-1
82058,10,-1
82059,10,-1
82060,10,-1
82061,10,-1
82062,10,-1
82063,10,-1
82064,10,-1
82065,10,-1
82066,10,-1
82067,10,-1
82068,10,-1
82069,10,-1
82070,10,-1
82071,10,-1
82072,10,-1
82073,10,-1
82074,10,-1
82075,10,-1
82076,10,-1
82077,10,-1
82078,10,-1
82079,10,-1
82080,10,-1
82081,10,-1
82082,10,-1
82083,10,-1
82084,10,-1
82085,10,-1
82086,10,-1
82087,10,-1
82088,10,-1
82089,10,-1
82090,10,-1
82091,10,-1
82092,10,-1
82093,10,-1
82094,10,-1
82095,10,-1
82096,10,-1
82097,10,-1
82098,10,-1
82099,10,-1
82100,10,-1
82101,10,-1
82102,10,-1
82103,10,-1
82104,10,-1
82105,10,-1
82106,10,-1
82107,10,-1
82108,10,-1
82109,10,-1
82110,10,-1
82111,10,-1
82112,10,-1
82113,10,-1
82114,10,-1
82115,10,-1
82116,10,-1
82117,10,-1
82118,10,-1
82119,10,-1
82120,10,-1
82121,10,-1
82122,10,-1
82123,10,-1
82124,10,-1
82125,10,-1
82126,10,-1
82127,10,-1
82128,10,-1
82129,10,-1
82130,10,-1
82131,10,-1
82132,10,-1
82133,10,-1
82134,10,-1
82135,10,-1
82136,10,-1
82137,10,-1
82138,10,-1
82139,10,-1
82140,10,-1
82141,10,-1
82142,10,-1
82143,10,-1
82144,10,-1
82145,10,-1
82146,10,-1
82147,10,-1
82148,10,-1
82149,10,-1
82150,10,-1
82151,10,-1
82152,10,-1
82153,10,-1
82154,10,-1
82155,10,-1
82156,10,-1
82157,10,-1
82158,10,-1
82159,10,-1
82160,10,-1
82161,10,-1
82162,10,-1
82163,10,-1
82164,10,-1
82165,10,-1
82166,10,-1
82167,10,-1
82168,10,-1
82169,10,-1
82170,10,-1
82171,10,-1
82172,10,-1
82173,10,-1
82174,10,-1
82175,10,-1
82176,10,-1
82177,10,-1
82178,10,-1
82179,10,-1
82180,10,-1
82181,10,-1
82182,10,-1
82183,10,-1
82184,10,-1
82185,10,-1
82186,10,-1
82187,10,-1
82188,10,-1
82189,10,-1
82190,10,-1
82191,10,-1
82192,10,-1
82193,10,-1
82194,10,-1
82195,10,-1
82196,10,-1
82197,10,-1
82198,10,-1
82199,10,-1
82200,10,-1
82201,10,-1
82202,10,-1
82203,10,-1
82204,10,-1
82205,10,-1
82206,10,-1
82207,10,-1
82208,10,-1
82209,10,-1
82210,10,-1
82211,10,-1
82212,10,-1
82213,10,-1
82214,10,-1
82215,10,-1
82216,10,-1
82217,10,-1
82218,10,-1
82219,10,-1
82220,10,-1
82221,10,-1
82222,10,-1
82223,10,-1
82224,10,-1
82225,10,-1
82226,10,-1
82227,10,-1
82228,10,-1
82229,10,-1
82230,10,-1
82231,10,-1
82232,10,-1
82233,10,-1
82234,10,-1
82235,10,-1
82236,10,-1
82237,10,-1
82238,10,-1
82239,10,-1
82240,10,-1
82241,10,-1
82242,10,-1
82243,10,-1
82244,10,-1
82245,10,-1
82246,10,-1
82247,10,-1
82248,10,-1
82249,10,-1
82250,10,-1
82251,10,-1
82252,10,-1
82253,10,-1
82254,10,-1
82255,10,-1
82256,10,-1
82257,10,-1
82258,10,-1
82259,10,-1
82260,10,-1
82261,10,-1
82262,10,-1
82263,10,-1
82264,10,-1
82265,10,-1
82266,10,-1
82267,10,-1
82268,10,-1
82269,10,-1
82270,10,-1
82271,10,-1
82272,10,-1
82273,10,-1
82274,10,-1
82275,10,-1
82276,10,-1
82277,10,-1
82278,10,-1
82279,10,-1
82280,10,-1
82281,10,-1
82282,10,-1
82283,10,-1
82284,10,-1
82285,10,-1
82286,10,-1
82287,10,-1
82288,10,-1
82289,10,-1
82290,10,-1
82291,10,-1
82292,10,-1
82293,10,-1
82294,10,-1
82295,10,-1
82296,10,-1
82297,10,-1
82298,10,-1
82299,10,-1
82300,10,-1
82301,10,-1
82302,10,-1
82303,10,-1
82304,10,-1
82305,10,-1
82306,10,-1
82307,10,-1
82308,10,-1
82309,10,-1
82310,10,-1
82311,10,-1
82312,10,-1
82313,10,-1
82314,10,-1
82315,10,-1
82316,10,-1
82317,10,-1
82318,10,-1
82319,10,-1
82320,10,-1
82321,10,-1
82322,10,-1
82323,10,-1
82324,10,-1
82325,10,-1
82326,10,-1
82327,10,-1
82328,10,-1
82329,10,-1
82330,10,-1
82331,10,-1
82332,10,-1
82333,10,-1
82334,10,-1
82335,10,-1
82336,10,-1
82337,10,-1
82338,10,-1
82339,10,-1
82340,10,-1
82341,10,-1
82342,10,-1
82343,10,-1
82344,10,-1
82345,10,-1
82346,10,-1
82347,10,-1
82348,10,-1
82349,10,-1
82350,10,-1
82351,10,-1
82352,10,-1
82353,10,-1
82354,10,-1
82355,10,-1
82356,10,-1
82357,10,-1
82358,10,-1
82359,10,-1
82360,10,-1
82361,10,-1
82362,10,-1
82363,10,-1
82364,10,-1
82365,10,-1
82366,10,-1
82367,10,-1
82368,10,-1
82369,10,-1
82370,10,-1
82371,10,-1
82372,10,-1
82373,10,-1
82374,10,-1
82375,10,-1
82376,10,-1
82377,10,-1
82378,10,-1
82379,10,-1
82380,10,-1
82381,10,-1
82382,10,-1
82383,10,-1
82384,10,-1
82385,10,-1
82386,10,-1
82387,10,-1
82388,10,-1
82389,10,-1
82390,10,-1
82391,10,-1
82392,10,-1
82393,10,-1
82394,10,-1
82395,10,-1
82396,10,-1
82397,10,-1
82398,10,-1
82399,10,-1
82400,10,-1
82401,10,-1
82402,10,-1
82403,10,-1
82404,10,-1
82405,10,-1
82406,10,-1
82407,10,-1
82408,10,-1
82409,10,-1
82410,10,-1
82411,10,-1
82412,10,-1
82413,10,-1
82414,10,-1
82415,10,-1
82416,10,-1
82417,10,-1
82418,10,-1
82419,10,-1
82420,10,-1
82421,10,-1
82422,10,-1
82423,10,-1
82424,10,-1
82425,10,-1
82426,10,-1
82427,10,-1
82428,10,-1
82429,10,-1
82430,10,-1
82431,10,-1
82432,10,-1
82433,10,-1
82434,10,-1
82435,10,-1
82436,10,-1
82437,10,-1
82438,10,-1
82439,10,-1
82440,10,-1
82441,10,-1
